#0 building with "default" instance using docker driver

#1 [kafka internal] load build definition from Dockerfile
#1 transferring dockerfile: 887B done
#1 DONE 0.0s

#2 [kafka internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [kafka internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#5 [kafka 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#6 [kafka internal] load build context
#6 transferring context: 2.01MB done
#6 DONE 0.0s

#7 [kafka 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#7 DONE 0.1s

#8 [kafka 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#8 DONE 0.0s

#9 [kafka 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#9 DONE 0.1s

#10 [kafka 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#10 DONE 0.3s

#11 [kafka] exporting to image
#11 exporting layers 0.1s done
#11 writing image sha256:66fc97a7f1304f517eb8391c2cb77bfc587e711b1233058f2bd5210cfd15e3fb done
#11 naming to docker.io/library/kafkaconnect-kafka done
#11 DONE 0.1s

#12 [kafka-connect internal] load build definition from Dockerfile
#12 transferring dockerfile: 32B done
#12 DONE 0.0s

#13 [kafka-connect internal] load .dockerignore
#13 transferring context: 2B done
#13 DONE 0.0s

#3 [kafka-connect internal] load metadata for docker.io/bitnami/kafka:latest
#3 DONE 0.0s

#4 [kafka-connect 1/6] FROM docker.io/bitnami/kafka:latest
#4 DONE 0.0s

#14 [kafka-connect internal] load build context
#14 transferring context: 1.16kB done
#14 DONE 0.0s

#15 [kafka-connect 5/6] COPY ./connect-standalone.properties /opt/bitnami/kafka/config
#15 CACHED

#16 [kafka-connect 3/6] COPY ./debezium-connector-sqlserver /opt/bitnami/kafka/plugins/debezium-connector-sqlserver
#16 CACHED

#5 [kafka-connect 2/6] RUN mkdir -p /opt/bitnami/kafka/plugins     && apt-get update -y      && apt-get install -y curl
#5 CACHED

#17 [kafka-connect 4/6] COPY ./debezium-connector-sqlserver/*sqlserver* /opt/bitnami/kafka/libs
#17 CACHED

#18 [kafka-connect 6/6] RUN echo "plugin.path=/opt/bitnami/kafka/plugins" >> "/opt/bitnami/kafka/config/kraft/server.properties"
#18 CACHED

#11 [kafka-connect] exporting to image
#11 exporting layers done
#11 writing image sha256:d8ad01d6b9c78c94232c62c5a3880c7e04bc4f29f9b47bf9931bfa2ffdaf6d29 done
#11 naming to docker.io/library/kafkaconnect-kafka-connect done
#11 DONE 0.1s
Attaching to kafka-1, kafka-connect-1, kafka_connect_config-1
kafka-connect-1         | 
kafka_connect_config-1  | Waiting for Kafka to be ready
kafka-connect-1         | [2024-04-14 23:08:56,748] INFO Kafka Connect worker initializing ... (org.apache.kafka.connect.cli.AbstractConnectCli:114)
kafka-connect-1         | [2024-04-14 23:08:56,751] INFO WorkerInfo values: 
kafka-connect-1         | 	jvm.args = -Xmx1024m, -Xms1024m, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=false, -Dkafka.logs.dir=/opt/bitnami/kafka/bin/../logs, -Dlog4j.configuration=file:/opt/bitnami/kafka/bin/../config/connect-log4j.properties
kafka-connect-1         | 	jvm.spec = BellSoft, OpenJDK 64-Bit Server VM, 17.0.9, 17.0.9+11-LTS
kafka-connect-1         | 	jvm.classpath = /opt/bitnami/kafka/bin/../libs/activation-1.1.1.jar:/opt/bitnami/kafka/bin/../libs/aopalliance-repackaged-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/argparse4j-0.7.0.jar:/opt/bitnami/kafka/bin/../libs/audience-annotations-0.12.0.jar:/opt/bitnami/kafka/bin/../libs/caffeine-2.9.3.jar:/opt/bitnami/kafka/bin/../libs/checker-qual-3.19.0.jar:/opt/bitnami/kafka/bin/../libs/commons-beanutils-1.9.4.jar:/opt/bitnami/kafka/bin/../libs/commons-cli-1.4.jar:/opt/bitnami/kafka/bin/../libs/commons-collections-3.2.2.jar:/opt/bitnami/kafka/bin/../libs/commons-digester-2.1.jar:/opt/bitnami/kafka/bin/../libs/commons-io-2.11.0.jar:/opt/bitnami/kafka/bin/../libs/commons-lang3-3.8.1.jar:/opt/bitnami/kafka/bin/../libs/commons-logging-1.2.jar:/opt/bitnami/kafka/bin/../libs/commons-validator-1.7.jar:/opt/bitnami/kafka/bin/../libs/connect-api-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/connect-basic-auth-extension-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/connect-json-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/connect-mirror-client-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/connect-runtime-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/connect-transforms-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/debezium-connector-sqlserver-2.5.0.Final.jar:/opt/bitnami/kafka/bin/../libs/error_prone_annotations-2.10.0.jar:/opt/bitnami/kafka/bin/../libs/hk2-api-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-locator-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/hk2-utils-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jackson-annotations-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-core-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-databind-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-dataformat-csv-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-datatype-jdk8-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-base-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-jaxrs-json-provider-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-jaxb-annotations-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jackson-module-scala_2.12-2.13.5.jar:/opt/bitnami/kafka/bin/../libs/jakarta.activation-api-1.2.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.annotation-api-1.3.5.jar:/opt/bitnami/kafka/bin/../libs/jakarta.inject-2.6.1.jar:/opt/bitnami/kafka/bin/../libs/jakarta.validation-api-2.0.2.jar:/opt/bitnami/kafka/bin/../libs/jakarta.ws.rs-api-2.1.6.jar:/opt/bitnami/kafka/bin/../libs/jakarta.xml.bind-api-2.3.3.jar:/opt/bitnami/kafka/bin/../libs/javassist-3.29.2-GA.jar:/opt/bitnami/kafka/bin/../libs/javax.activation-api-1.2.0.jar:/opt/bitnami/kafka/bin/../libs/javax.annotation-api-1.3.2.jar:/opt/bitnami/kafka/bin/../libs/javax.servlet-api-3.1.0.jar:/opt/bitnami/kafka/bin/../libs/javax.ws.rs-api-2.1.1.jar:/opt/bitnami/kafka/bin/../libs/jaxb-api-2.3.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-client-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-common-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-container-servlet-core-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-hk2-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jersey-server-2.39.1.jar:/opt/bitnami/kafka/bin/../libs/jetty-client-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-continuation-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-http-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-io-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-security-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-server-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlet-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-servlets-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jetty-util-ajax-9.4.52.v20230823.jar:/opt/bitnami/kafka/bin/../libs/jline-3.22.0.jar:/opt/bitnami/kafka/bin/../libs/jopt-simple-5.0.4.jar:/opt/bitnami/kafka/bin/../libs/jose4j-0.9.3.jar:/opt/bitnami/kafka/bin/../libs/jsr305-3.0.2.jar:/opt/bitnami/kafka/bin/../libs/kafka-clients-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-group-coordinator-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-log4j-appender-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-metadata-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-raft-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-server-common-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-shell-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-storage-api-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-examples-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-scala_2.12-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-streams-test-utils-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-tools-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka-tools-api-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/kafka_2.12-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/lz4-java-1.8.0.jar:/opt/bitnami/kafka/bin/../libs/maven-artifact-3.8.8.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-2.2.0.jar:/opt/bitnami/kafka/bin/../libs/metrics-core-4.1.12.1.jar:/opt/bitnami/kafka/bin/../libs/netty-buffer-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-codec-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-common-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-handler-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-resolver-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-classes-epoll-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-epoll-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/netty-transport-native-unix-common-4.1.100.Final.jar:/opt/bitnami/kafka/bin/../libs/osgi-resource-locator-1.0.3.jar:/opt/bitnami/kafka/bin/../libs/paranamer-2.8.jar:/opt/bitnami/kafka/bin/../libs/pcollections-4.0.1.jar:/opt/bitnami/kafka/bin/../libs/plexus-utils-3.3.1.jar:/opt/bitnami/kafka/bin/../libs/reflections-0.10.2.jar:/opt/bitnami/kafka/bin/../libs/reload4j-1.2.25.jar:/opt/bitnami/kafka/bin/../libs/rocksdbjni-7.9.2.jar:/opt/bitnami/kafka/bin/../libs/scala-collection-compat_2.12-2.10.0.jar:/opt/bitnami/kafka/bin/../libs/scala-java8-compat_2.12-1.0.2.jar:/opt/bitnami/kafka/bin/../libs/scala-library-2.12.18.jar:/opt/bitnami/kafka/bin/../libs/scala-logging_2.12-3.9.4.jar:/opt/bitnami/kafka/bin/../libs/scala-reflect-2.12.18.jar:/opt/bitnami/kafka/bin/../libs/slf4j-api-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/slf4j-reload4j-1.7.36.jar:/opt/bitnami/kafka/bin/../libs/snappy-java-1.1.10.5.jar:/opt/bitnami/kafka/bin/../libs/swagger-annotations-2.2.8.jar:/opt/bitnami/kafka/bin/../libs/trogdor-3.6.1.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-3.8.3.jar:/opt/bitnami/kafka/bin/../libs/zookeeper-jute-3.8.3.jar:/opt/bitnami/kafka/bin/../libs/zstd-jni-1.5.5-1.jar
kafka-connect-1         | 	os.spec = Linux, amd64, 6.1.0-18-amd64
kafka-connect-1         | 	os.vcpus = 12
kafka-connect-1         |  (org.apache.kafka.connect.runtime.WorkerInfo:71)
kafka-connect-1         | [2024-04-14 23:08:56,752] INFO Scanning for plugin classes. This might take a moment ... (org.apache.kafka.connect.cli.AbstractConnectCli:120)
